/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : -22.59
 -- right : 0.46
 -- None : 1.63

('left', 'green', 'forward', 'left')
 -- forward : 0.55
 -- left : 1.10
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.45
 -- None : -3.47

('forward', 'red', 'forward', None)
 -- forward : -19.80
 -- left : -19.62
 -- right : 0.00
 -- None : 1.82

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 1.68

('forward', 'red', 'left', None)
 -- forward : -5.44
 -- left : -19.69
 -- right : 0.51
 -- None : 2.33

('forward', 'red', 'left', 'forward')
 -- forward : -7.79
 -- left : -4.66
 -- right : 0.10
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -7.40
 -- left : -7.45
 -- right : 1.67
 -- None : 0.52

('forward', 'red', None, 'right')
 -- forward : -5.48
 -- left : -20.15
 -- right : -0.01
 -- None : 1.53

('left', 'green', 'right', None)
 -- forward : -0.00
 -- left : 0.64
 -- right : 0.00
 -- None : -2.24

('left', 'red', None, 'forward')
 -- forward : -5.38
 -- left : -7.47
 -- right : 0.43
 -- None : 1.86

('forward', 'red', None, None)
 -- forward : -23.75
 -- left : -31.02
 -- right : -0.03
 -- None : 1.53

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04
 -- None : -2.05

('forward', 'green', None, None)
 -- forward : 1.77
 -- left : 0.83
 -- right : 0.63
 -- None : -3.32

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.96
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('forward', 'green', 'left', 'left')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -4.53
 -- left : 0.00
 -- right : -0.14
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.91
 -- right : 1.22
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.30
 -- left : -7.64
 -- right : 0.16
 -- None : 2.29

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.52
 -- left : 1.82
 -- right : 0.83
 -- None : -5.11

('right', 'red', None, 'forward')
 -- forward : -4.66
 -- left : -5.02
 -- right : 1.71
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -4.56
 -- left : -20.03
 -- right : 0.87
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.90
 -- left : 0.56
 -- right : 0.52
 -- None : -4.50

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.22
 -- right : 1.02
 -- None : -2.67

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('forward', 'green', 'right', 'left')
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.88
 -- left : 1.77
 -- right : 0.72
 -- None : -4.47

('left', 'red', 'forward', None)
 -- forward : -30.27
 -- left : 0.00
 -- right : -17.02
 -- None : 1.76

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.41
 -- right : 1.12
 -- None : -2.57

('forward', 'green', None, 'left')
 -- forward : 2.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.91
 -- left : -4.89
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.65
 -- right : 0.60
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.13
 -- None : -3.33

('forward', 'green', 'forward', 'right')
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -9.52
 -- left : -7.23
 -- right : 0.00
 -- None : 0.84

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.38
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -5.16
 -- left : -5.23
 -- right : -0.18
 -- None : 2.29

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.47
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
