/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -0.10
 -- left : -0.28
 -- right : 0.02
 -- None : 1.37

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- left : 0.10
 -- right : 0.00
 -- None : -0.12

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- left : 0.66
 -- right : 0.02
 -- None : -0.09

('forward', 'green', None, 'right')
 -- forward : 0.91
 -- left : 0.05
 -- right : 0.03
 -- None : -0.17

('left', 'red', 'right', 'left')
 -- forward : -0.21
 -- left : -0.40
 -- right : 0.30
 -- None : 0.02

('forward', 'red', 'left', None)
 -- forward : -1.17
 -- left : -1.73
 -- right : 0.13
 -- None : 1.32

('left', 'green', 'left', 'left')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.02
 -- None : -0.15

('forward', 'red', None, 'right')
 -- forward : -0.69
 -- left : -1.98
 -- right : 0.02
 -- None : 1.17

('left', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.48
 -- right : 0.02
 -- None : -0.12

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : -0.00
 -- None : 0.12

('forward', 'red', 'right', None)
 -- forward : -0.68
 -- left : -0.29
 -- right : -0.01
 -- None : 1.01

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : -0.40
 -- right : -0.00
 -- None : 0.15

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : -0.08

('left', 'green', None, None)
 -- forward : 0.19
 -- left : 1.76
 -- right : 0.18
 -- None : -0.79

('right', 'green', 'forward', None)
 -- forward : 0.09
 -- left : 0.02
 -- right : 1.22
 -- None : -0.33

('left', 'red', 'left', 'forward')
 -- forward : -0.19
 -- left : -0.11
 -- right : 0.01
 -- None : 0.47

('right', 'red', 'right', 'left')
 -- forward : -0.20
 -- left : -0.40
 -- right : 0.28
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : -0.11

('right', 'red', 'left', 'forward')
 -- forward : -0.09
 -- left : -0.11
 -- right : 0.01
 -- None : 0.26

('forward', 'red', 'right', 'left')
 -- forward : -0.21
 -- left : -0.11
 -- right : 0.30
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.09
 -- left : -0.10
 -- right : 0.00
 -- None : 0.17

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -1.23
 -- left : -1.80
 -- right : 0.09
 -- None : 1.89

('left', 'green', None, 'left')
 -- forward : 0.09
 -- left : 1.65
 -- right : 0.07
 -- None : -0.58

('forward', 'green', 'right', 'right')
 -- forward : 0.08
 -- left : 0.00
 -- right : -0.00
 -- None : -0.05

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.40
 -- None : -0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -1.61
 -- left : -2.32
 -- right : -1.18
 -- None : 1.35

('forward', 'green', 'left', None)
 -- forward : 1.33
 -- left : 0.06
 -- right : 0.03
 -- None : -0.27

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.88
 -- left : -0.94
 -- right : 0.15
 -- None : 1.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.12
 -- right : 0.00
 -- None : -0.05

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.01
 -- None : -0.11

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.17
 -- right : 0.00
 -- None : -0.10

('left', 'red', None, None)
 -- forward : -3.55
 -- left : -4.08
 -- right : 0.18
 -- None : 1.84

('right', 'green', None, 'left')
 -- forward : 0.04
 -- left : 0.55
 -- right : 0.03
 -- None : -0.42

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.07

('left', 'green', 'left', None)
 -- forward : 0.55
 -- left : 0.03
 -- right : 0.02
 -- None : -0.25

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- left : -0.40
 -- right : -0.40
 -- None : 0.41

('left', 'red', 'forward', 'right')
 -- forward : -0.41
 -- left : 0.00
 -- right : -0.40
 -- None : 0.18

('left', 'red', 'forward', None)
 -- forward : -2.35
 -- left : -5.25
 -- right : -0.39
 -- None : 1.15

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.02
 -- None : -0.05

('forward', 'red', 'forward', 'left')
 -- forward : -1.98
 -- left : -0.39
 -- right : -0.40
 -- None : 0.63

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- left : 0.11
 -- right : 0.07
 -- None : -0.65

('forward', 'green', 'forward', 'right')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('left', 'red', 'right', None)
 -- forward : -0.59
 -- left : -0.21
 -- right : 0.02
 -- None : 0.70

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- left : 1.42
 -- right : 0.05
 -- None : -0.55

('right', 'green', 'left', None)
 -- forward : 0.06
 -- left : 0.01
 -- right : 1.17
 -- None : -0.29

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.09
 -- right : 0.00
 -- None : 0.45
